province_id,school_text,label_school_id
30,Олонлог Эгзэ,30
25,92-р сургууль,25
29,163,29
29,Орчлон,29
5,2-р сургууль,5
1,Чулуут ЕБС,1
16,СБ-1,16
30,23,30
27,Хөгжил сургууль,27
7,Од цогцолбор,7
1,Чулуут ЕБС,1
20,Түнэл,20
24,28,24
9,Чулуунхороот ЕБС,9
27,76-р сургууль,27
27,151,27
29,26-р сургууль,29
29,26-р сургууль,29
17,Цонжин кибер боардинг,17
1,Чулуут,1
30,23 дугаар сургууль,30
27,151,27
29,Шинэ Зуун Билэг,29
7,Дархан Эмпати,7
29,Хобби,29
3,Номгон,3
21,Бор-Өндөр,21
9,Чулуунхороот ЕБС,9
29,Orgil,29
20,Титэм,20
11,Сантмаргац ЕБС,11
25,126-р сургууль,25
29,26-р сургууль,29
28,31,28
29,163-р сургууль,29
29,26-р сургууль,29
7,16-р сургууль,7
7,16-р сургууль,7
19,Мөст сумын сургууль,19
25,127,25
7,16,7
7,16-р сургууль,7
7,16-р сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
28,1-р сургууль,28
13,Арвайхээр сумын ЕБ-ын 2-р сургууль,13
9,Чулуунхороот ЕБС,9
7,18,7
8,Замын-Үүд II,8
24,38р сургууль,24
5,4-р сургууль,5
13,Арвайхээр сумын ЕБ-ын 2-р сургууль,13
19,Мөст сумын сургууль,19
25,133-р сургууль,25
29,52-р сургууль,29
15,2 дүгээр сургууль,15
9,Чулуунхороот ЕБС,9
7,16-р сургууль,7
7,16-р сургууль,7
7,Оюуны-Ирээдүй цогцолбор,7
7,18,7
7,18,7
27,143,27
25,79,25
25,Олонлог Академи,25
11,их уул,11
11,Тосонцэнгэл 1-р сургууль,11
21,Өмнөдэлгэр,21
9,Чулуунхороот ЕБС,9
19,Мөст сумын сургууль,19
27,122-р сургууль,27
25,Олонлог Академи,25
12,Эрдмийн Сан,12
16,Сүхбаатар сумын ЕБ-ын 3-р сургууль,16
11,Завхан 4-р сургууль,11
29,163-р сургууль,29
29,Орчлон олон улсын сургууль,29
1,5-р сургууль,1
27,82,27
25,Томүжин Алтернатив сургууль,25
28,11-р сургууль,28
18,Сагил сумын ЕБС,18
21,Тэмүүжин сургууль,21
25,84-р сургууль,25
25,142-р сургууль,25
25,НЕБ УБ сургууль,25
20,Рэнчинлхүмбэ,20
20,Чандмань-Өндөр,20
5,3-р сургууль,5
17,Баянчандмань,17
25,84-р сургууль,25
28,Хобби,29
4,Тэшиг сумын ЕБС,4
25,84-р сургууль,25
26,119 -р сургууль,26
1,Чулуут ЕБС,1
1,Чулуут ЕБС,1
29,26-р сургууль,29
7,18,7
16,Мандал 5-р сургууль,16
25,14-р сургууль,25
8,Сайншанд II,8
22,Сод,22
29,15-р сургууль,29
30,17-р сургууль,30
2,Баян-Өлгий Эмпати,2
4,Хангал сумын Хялганат тосгоны ЕБС,4
9,Шинэ хөгжил сургууль,9
28,Сант,28
29,114,29
7,Дархан Эмпати,7
3,Соого Сейкео,3
17,Хүмүүн,17
29,52-р сургууль,29
12,17дугаар,12
19,Цаст-Алтай,19
24,Эрдмийн Өргөө,24
27,67-р сургууль,27
17,Архуст,17
17,Баянчандмань,17
30,17-р сургууль,30
30,39 дүгээр сургууль,30
28,1,28
3,Номгон,3
27,106-р сургууль,27
29,Хобби сургууль,29
20,Ханх ЕБС,20
27,"""Өнөр"" цогцолбор",27
17,Дэлгэрхаан,17
7,Од сургууль,7
27,67-р сургууль,27
25,79,25
5,2-р сургууль,5
17,Цонжин кибер боардинг,17
25,Шилдэг,25
1,Мөрөн,1
24,38,24
25,Шинэ Монгол,25
25,Хишиг,25
29,32,29
7,Од сургууль,7
25,133-р сургууль,25
26,Голомт цогцолбор,26
30,50 дугаар сургууль,30
25,Хишиг,25
25,Хишиг,25
29,18-р сургууль,29
25,Хишиг,25
29,18-р сургууль,29
25,Хишиг,25
29,34 дүгээр сургууль,29
26,Голомт цогцолбор,26
29,Орчлон,29
18,3-р сургууль,18
25,44,25
28,1,28
25,126-р сургууль,25
25,Хишиг,25
28,Нэст Эдүкэйшн,28
28,35-р сургууль,28
8,Замын-Үүд II,8
24,Сэтгэмж,24
25,Хишиг,25
25,Хишиг,25
25,Хишиг,25
26,Голомт,26
11,Завхан 3-р сургууль,11
22,Боловсрол ЦС,22
27,107-р сургууль,27
29,163-р сургууль,29
3,Номгон,3
17,Цээл,17
29,Шинэ Зуун Билэг,29
7,14-р сургууль,7
29,114,29
25,НЕБ УБ сургууль,25
9,Чулуунхороот ЕБС,9
29,130-р сургууль,29
18,Цагаанхайрхан сумын ЕБС,18
25,30-р сургууль,25
25,68-р сургууль,25
21,Галшар,21
21,Дэлгэрхаан,21
30,50 дугаар сургууль,30
30,Олонлог Эгзэ,30
30,Олонлог Эгзэ,30
29,32,29
28,1-р сургууль,28
28,1,28
2,Дэлүүн ЕБС,2
25,Хишиг,25
5,2-р сургууль,5
6,"Сүмбэр, 2-р сургууль",6
29,52-р сургууль,29
9,Чулуунхороот ЕБС,9
7,Од сургууль,7
9,Чулуунхороот ЕБС,9
22,Сод,22
29,Шинэ Монгол Харүмафүжи,29
5,4-р сургууль,5
17,Баянчандмань,17
27,9-р сургууль,27
16,Түшиг сумын ЕБС,16
25,102,25
29,26-р сургууль,29
13,Хайрхандулаан ЕБС,13
27,9,27
28,Галакси,28
5,4-р сургууль,5
13,Хайрхандулаан ЕБС,13
7,18,7
8,Сайншанд I,8
27,"""Өнөр"" цогцолбор",27
2,Баян-Өлгий Эмпати,2
5,2-р сургууль,5
29,Шинэ Зуун Билэг,29
11,Завхан 3-р сургууль,11
29,18-р сургууль,29
29,114,29
28,35-р сургууль,28
11,Завхан 3-р сургууль,11
24,Оюуны Ундраа,24
25,133-р сургууль,25
28,11,28
5,1-р сургууль,5
5,1-р сургууль,5
29,15-р сургууль,29
29,156-р сургууль,29
29,Orchlon,29
9,Шинэ хөгжил сургууль,9
28,Логарифм,28
29,Orchlon international school,29
17,Баянчандмань,17
29,Шинэ Зуун Билэг,29
25,ШМТК,25
27,154,27
4,Бүрэгхангай сумын ЕБС,4
27,153,27
21,Хэрлэн 4,21
9,Баян-Уул ЕБС,9
24,Эрдмийн Өргөө,24
11,Жавхлант Цогцолбор сургууль,11
19,2 дугаар сургууль,19
30,50,30
28,ШУТИС-ийн сургууль,28
12,ЕБ-ын 8 дугаар сургууль,12
19,Үенч сумын ЕБС,19
12,ЕБ-ын 5 дугаар сургууль,12
26,119-р сургууль,26
5,2-р сургууль,5
25,Томүжин Алтернатив сургууль,25
29,34,29
5,4-р сургууль,5
27,"""Өнөр"" цогцолбор",27
25,92-р сургууль,25
29,52-р сургууль,29
26,119-р сургууль,26
25,14-р сургууль,25
20,Титэм,20
27,76-р сургууль,27
24,Сэтгэмж,24
25,Уудам Монгол,25
25,133-р сургууль,25
26,119-р сургууль,26
4,"Хутаг-Өндөр, ЕБС",4
2,2-р сургууль,2
28,3 дугаар сургууль,28
29,Орчлон,29
29,130-р сургууль,29
5,2-р сургууль,5
12,20-р сургууль,12
27,106,27
27,154,27
17,Лүн,17
5,2-р сургууль,5
12,Билигт-Өргөө,12
11,их уул,11
28,Нэст Эдүкэйшн сургууль,28
25,84,25
28,31,28
3,Номундалай,3
25,Шилдэг,25
18,2-р сургууль,18
18,3-р сургууль,18
21,Бэрх ОУС,21
27,106-р сургууль,27
27,154,27
9,Шинэ хөгжил сургууль,9
25,Путонхуа,25
26,109-р сургууль,26
16,Мандал 5-р сургууль,16
11,Завхан 3-р сургууль,11
5,Цогт,5
25,84,25
25,142-р сургууль,25
29,Жет,29
29,Шинэ-Өнөөдөр,29
24,Эрдмийн Ундраа /78/,24
29,Орчлон олон улсын сургууль,29
17,Зуунмод-4,17
28,Сант,28
17,Hobby,29
17,Баянчандмань,17
24,28-р сургууль,24
2,Дэлүүн ЕБС,2
17,Лүн,17
17,Мөнгөнморьт,17
28,35-р сургууль,28
26,Голомт,26
27,Хөгжил сургууль,27
29,114-р сургууль,29
26,119,26
15,4 дүгээр сургууль,15
17,Лүн,17
29,Шинэ Зуун Билэг,29
25,НЕБ УБ сургууль,25
25,НЕБ УБ сургууль,25
28,Нэст Эдүкэйшн,28
25,Олонлог Академи,25
29,32,29
4,"Хутаг-Өндөр, ЕБС",4
5,Бугат,5
18,ЕБ-3,18
18,ЕБ-3,18
17,Хүмүүн,17
17,Цонжин кибер боардинг,17
11,их уул,11
27,122-р сургууль,27
12,ЕБ-ын Уран-Эгшиг сургууль,12
27,67-р сургууль,27
27,122-р сургууль,27
5,2-р сургууль,5
18,3р сургууль,18
18,3р сургууль,18
4,"Хутаг-Өндөр, ЕБС",4
21,Галшар,21
13,Хархорин ЕБ-ын Гүнзгий сургууль,13
18,Сагил сумын ЕБС,18
27,122-р сургууль,27
12,ЕБ-ын 5 дугаар сургууль,12
8,Замын-Үүд II,8
19,ХОВД ПРОГРЕСС,19
27,122-р сургууль,27
24,28-р сургууль,24
25,UB Empathy,25
12,Эрдмийн Сан,12
4,"Хутаг-Өндөр, ЕБС",4
11,Завхан 3-р сургууль,11
27,122-р сургууль,27
27,122-р сургууль,27
24,Эрхэт Эрдэм,24
17,Баянчандмань,17
27,122-р сургууль,27
27,122-р сургууль,27
28,Шинэ үе сургууль,28
29,52,29
29,52,29
7,Шинэ-Алхам,7
24,Эрдмийн Өргөө,24
17,Цээл,17
12,ЕБ-ын Уран-Эгшиг сургууль,12
29,Орчлон олон улсын сургууль,29
25,79-р сургууль,25
13,Баян Өндөр ЕБС,13
13,Баян-Өндөр,13
29,Шинэ Зуун Билэг,29
28,31,28
10,Эрдэнэдалай,10
25,126-р сургууль,25
3,Номгон,3
13,Баруунбаян-Улаан сумын ЕБ-ын сургууль,13
29,114,29
29,32,29
29,52-р  дугаар сургууль,29
28,35-р сургууль,28
11,их уул,11
30,Олонлог Эгзэ,30
30,Олонлог Эгзэ,30
30,Олонлог Эгзэ,30
25,Шинэ-Монгол,25
12,Эрдмийн сан,12
28,35-р сургууль,28
17,Баянчандмань,17
9,Чулуунхороот ЕБС,9
24,Наран нэг,24
25,30-р сургууль,25
28,11-р сургууль,28
4,Бүрэгхангай сумын ЕБС,4
28,Сант,28
12,17,12
9,2-р сургууль,9
25,33-р сургууль,25
29,1-r surguuli,28
28,Шинэ үе,28
28,Шинэ үе,28
24,141-р сургууль,24
28,1-р сургууль,28
28,Сант,28
6,2-р сургууль,6
10,ЦэгцБилиг,10
10,Цэгц билиг,10
25,48-р сургууль,25
24,Оюуны Ундраа,24
1,5-р сургууль,1
24,Эрхэт Эрдэм,24
5,1-р сургууль,5
21,Галшар,21
28,11,28
28,11-р сургууль,28
28,31,28
28,31,28
28,Сант,28
29,Шинэ Монгол Харүмафүжи,29
5,3-р сургууль,5
10,Цэгц билиг,10
29,Оргил сургууль,29
19,Цаст-Алтай,19
19,Цаст-Алтай,19
24,Шинэ эрин,24
24,Шинэ эрин дунд сургууль,24
24,Шинэ Эхлэл,24
24,Эрхэт Эрдэм,24
25,84-р сургууль,25
25,Шинэ Монгол,25
28,1,28
18,1-р сургууль,18
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
29,Orgil,29
3,Төгс Алгоритм,3
7,1-р сургууль,7
19,Цаст-Алтай,19
19,Цаст-Алтай,19
19,Цаст-Алтай,19
19,Цаст-Алтай,19
19,Цаст-алтай,19
19,Цаст-Алтай,19
19,Цаст-Алтай,19
19,Цаст-Алтай,19
27,65-р сургууль,27
27,67-р сургууль,27
25,Олонлог Академи,25
25,Олонлог Академи,25
29,Шинэ Монгол Харүмафүжи,29
29,32,29
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
3,Төгс Алгоритм,3
2,Эмпати,2
9,Баян-Уул ЕБС,9
2,2-р сургууль,2
1,Чулуут,1
24,Эрхэт Эрдэм,24
24,Эрхэт Эрдэм,24
24,Эрхэт Эрдэм,24
28,11-р сургууль,28
29,32,29
7,Монгол-Оюу,7
7,2 дугаар сургууль,7
1,1 дугаар сургууль,1
1,Тариат  ЕБС,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
24,Эрхэт Эрдэм,24
25,79-р сургууль,25
25,133-р сургууль,25
25,Путонхуа,25
28,Олула ТомЁ,28
29,Шинэ Монгол Харүмафүжи,29
29,32,29
29,32,29
29,32,29
29,32,29
29,32,29
29,32,29
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
1,Чулуут ЕБС,1
25,30-р сургууль,25
25,Шинэ Монгол,25
29,163-р сургууль,29
5,2-р сургууль,5
21,Дэлгэрхаан,21
1,Чулуут,1
1,Чулуут,1
1,Чулуут,1
20,Галт,20
20,Хатгал,20
24,Шинэ эрин,24
25,14,25
25,33,25
25,33,25
25,79-р сургууль,25
25,Шинэ Монгол,25
25,Шинэ Монгол,25
25,33,25
25,33,25
25,33,25
25,33,25
25,33,25
25,33,25
25,33,25
25,Шинэ Монгол,25
12,ЕБ-ын 8 дугаар сургууль,12
13,Арвайхээр сумын ЕБ-ын 2-р сургууль,13
24,Эрдмийн Өргөө,24
27,106-р сургууль,27
25,33-р сургууль,25
25,33-р сургууль,25
25,33-р сургууль,25
25,33,25
25,48,25
25,Олонлог Академи,25
25,Олонлог Академи,25
25,Олонлог Академи,25
2,Дарын Цогцолбор сургууль,2
29,Оргил сургууль,29
14,1-р бүрэн дунд сургууль,14
14,1-р бүрэн дунд сургууль,14
11,Завхан 3-р сургууль,11
25,33-р сургууль,25
25,33-р сургууль,25
25,33-р сургууль,25
25,33,25
25,33,25
25,33,25
25,48-р сургууль,25
28,Нэст Эдүкэйшн,28
28,Нэст Эдүкэйшн,28
18,Өмнөговь сум ЕБС,18
18,Өмнөговь сум ЕБС,18
2,Баян-Өлгий Эмпати,2
20,Эрдмийн далай,20
20,Рашаант,20
24,47-р сургууль,24
25,33-р сургууль,25
25,Олонлог Академи,25
28,1,28
28,Олула томё сургууль,28
29,18-р сургууль,29
18,Өмнөговь сумын ЕБС,18
9,1-р сургууль,9
9,5-р сургууль,9
